strikePrice,expiryDate,impliedVolatility_current,impliedVolatility_baseline,ATM_IV_change,skew_current,skew_baseline,skew_change
25500,07-Nov-2024,14.49,14.13,0.0,0.3200000000000003,-0.03999999999999915,-900.0000000000177
25600,07-Nov-2024,8.2,6.95,0.0,-5.970000000000001,-7.22,-17.313019390581704
26000,07-Nov-2024,17.93,17.36,0.0,3.76,3.1899999999999995,17.86833855799374
23200,14-Nov-2024,18.12,18.06,4.086021505376347,3.6000000000000014,4.109999999999999,-12.408759124087544
23500,14-Nov-2024,17.46,17.39,4.086021505376347,2.9400000000000013,3.4400000000000013,-14.534883720930226
23600,14-Nov-2024,16.34,16.27,4.086021505376347,1.8200000000000005,2.3200000000000003,-21.55172413793102
23800,14-Nov-2024,15.63,15.56,4.086021505376347,1.1100000000000012,1.6100000000000012,-31.05590062111799
24000,14-Nov-2024,16.04,15.81,4.086021505376347,1.5199999999999996,1.8600000000000012,-18.279569892473194
24150,14-Nov-2024,14.37,14.28,4.086021505376347,-0.1500000000000003,0.33000000000000007,-145.45454545454552
24300,14-Nov-2024,15.8,15.08,4.086021505376347,1.2800000000000011,1.1300000000000008,13.274336283185862
24400,14-Nov-2024,15.31,15.21,4.086021505376347,0.7900000000000009,1.2600000000000016,-37.301587301587304
24450,14-Nov-2024,16.01,15.91,4.086021505376347,1.490000000000002,1.9600000000000009,-23.979591836734624
24500,14-Nov-2024,15.0,15.0,4.086021505376347,0.4800000000000004,1.0500000000000007,-54.28571428571428
24600,14-Nov-2024,14.84,14.75,4.086021505376347,0.3200000000000003,0.8000000000000007,-60.0
24700,14-Nov-2024,15.15,15.02,4.086021505376347,0.6300000000000008,1.0700000000000003,-41.12149532710275
24800,14-Nov-2024,14.52,13.95,4.086021505376347,0.0,0.0,
24900,14-Nov-2024,14.18,14.18,4.086021505376347,-0.3399999999999998,0.23000000000000043,-247.8260869565214
24950,14-Nov-2024,14.12,13.97,4.086021505376347,-0.4000000000000003,0.02000000000000135,-2099.9999999998663
25000,14-Nov-2024,14.44,14.29,4.086021505376347,-0.08,0.33999999999999986,-123.5294117647059
25100,14-Nov-2024,14.51,14.34,4.086021505376347,-0.0099999999999997,0.39000000000000057,-102.56410256410247
25200,14-Nov-2024,14.41,14.23,4.086021505376347,-0.1099999999999994,0.28000000000000114,-139.28571428571394
25500,14-Nov-2024,12.86,12.86,4.086021505376347,-1.66,-1.0899999999999999,52.29357798165139
23000,24-Oct-2024,32.95,32.49,0.12254901960784052,16.610000000000003,16.17,2.721088435374157
23050,24-Oct-2024,32.0,32.0,0.12254901960784052,15.66,15.68,-0.12755102040816055
23100,24-Oct-2024,31.32,31.32,0.12254901960784052,14.98,15.0,-0.1333333333333305
23150,24-Oct-2024,31.03,30.77,0.12254901960784052,14.69,14.45,1.6608996539792402
23200,24-Oct-2024,30.32,30.06,0.12254901960784052,13.98,13.739999999999998,1.746724890829709
23250,24-Oct-2024,29.47,28.81,0.12254901960784052,13.13,12.489999999999998,5.124099279423557
23300,24-Oct-2024,28.74,28.24,0.12254901960784052,12.4,11.919999999999998,4.026845637583912
23350,24-Oct-2024,27.89,27.52,0.12254901960784052,11.55,11.2,3.125000000000013
23400,24-Oct-2024,26.91,26.91,0.12254901960784052,10.57,10.59,-0.18885741265344264
23450,24-Oct-2024,26.5,26.16,0.12254901960784052,10.16,9.84,3.2520325203252063
23500,24-Oct-2024,25.84,25.41,0.12254901960784052,9.5,9.09,4.510451045104512
23550,24-Oct-2024,24.84,24.84,0.12254901960784052,8.5,8.52,-0.2347417840375537
23600,24-Oct-2024,24.53,24.23,0.12254901960784052,8.190000000000001,7.91,3.539823008849572
23650,24-Oct-2024,23.88,23.67,0.12254901960784052,7.539999999999999,7.350000000000001,2.585034013605411
23700,24-Oct-2024,23.0,23.0,0.12254901960784052,6.66,6.68,-0.29940119760478406
23750,24-Oct-2024,22.57,22.3,0.12254901960784052,6.23,5.98,4.180602006688963
23800,24-Oct-2024,22.01,21.87,0.12254901960784052,5.670000000000002,5.550000000000001,2.1621621621621796
23850,24-Oct-2024,21.51,21.32,0.12254901960784052,5.170000000000002,5.0,3.400000000000034
23900,24-Oct-2024,21.08,20.89,0.12254901960784052,4.739999999999998,4.57,3.719912472647662
23950,24-Oct-2024,20.72,20.57,0.12254901960784052,4.379999999999999,4.25,3.0588235294117414
24000,24-Oct-2024,20.26,20.03,0.12254901960784052,3.9200000000000017,3.710000000000001,5.660377358490588
24050,24-Oct-2024,19.57,19.57,0.12254901960784052,3.2300000000000004,3.25,-0.6153846153846023
24100,24-Oct-2024,19.41,19.12,0.12254901960784052,3.0700000000000003,2.8000000000000007,9.642857142857125
24150,24-Oct-2024,19.09,18.79,0.12254901960784052,2.75,2.469999999999999,11.33603238866402
24200,24-Oct-2024,18.68,18.37,0.12254901960784052,2.34,2.0500000000000007,14.146341463414588
24250,24-Oct-2024,18.35,18.02,0.12254901960784052,2.0100000000000016,1.6999999999999993,18.2352941176472
24300,24-Oct-2024,17.7,17.7,0.12254901960784052,1.3599999999999994,1.379999999999999,-1.4492753623188108
24350,24-Oct-2024,17.68,17.41,0.12254901960784052,1.34,1.0899999999999999,22.935779816513783
24400,24-Oct-2024,17.38,17.1,0.12254901960784052,1.0399999999999991,0.7800000000000011,33.33333333333303
24450,24-Oct-2024,16.83,16.83,0.12254901960784052,0.4899999999999984,0.509999999999998,-3.921568627450923
24500,24-Oct-2024,16.87,16.64,0.12254901960784052,0.5300000000000011,0.3200000000000003,65.62500000000021
24550,24-Oct-2024,16.6,16.42,0.12254901960784052,0.2600000000000015,0.10000000000000142,159.9999999999978
24600,24-Oct-2024,16.48,16.26,0.12254901960784052,0.1400000000000005,-0.05999999999999872,-333.3333333333391
24650,24-Oct-2024,16.35,16.22,0.12254901960784052,0.0100000000000015,-0.10000000000000142,-110.00000000000136
24700,24-Oct-2024,16.27,16.17,0.12254901960784052,-0.0700000000000002,-0.14999999999999858,-53.33333333333275
24750,24-Oct-2024,16.2,16.26,0.12254901960784052,-0.1400000000000005,-0.05999999999999872,133.33333333333917
24800,24-Oct-2024,16.34,16.32,0.12254901960784052,0.0,0.0,
24850,24-Oct-2024,16.64,16.64,0.12254901960784052,0.3000000000000007,0.3200000000000003,-6.2499999999998614
24900,24-Oct-2024,16.88,16.88,0.12254901960784052,0.5399999999999991,0.5599999999999987,-3.5714285714285037
24950,24-Oct-2024,17.18,17.38,0.12254901960784052,0.8399999999999999,1.0599999999999987,-20.754716981131992
25000,24-Oct-2024,17.64,17.87,0.12254901960784052,1.3000000000000007,1.5500000000000007,-16.12903225806451
25050,24-Oct-2024,18.55,18.55,0.12254901960784052,2.210000000000001,2.2300000000000004,-0.8968609865470659
25100,24-Oct-2024,19.12,19.12,0.12254901960784052,2.780000000000001,2.8000000000000007,-0.7142857142856989
25150,24-Oct-2024,19.5,19.13,0.12254901960784052,3.16,2.8099999999999987,12.45551601423493
25200,24-Oct-2024,20.49,20.63,0.12254901960784052,4.149999999999999,4.309999999999999,-3.712296983758705
25250,24-Oct-2024,21.61,21.13,0.12254901960784052,5.27,4.809999999999999,9.563409563409584
25300,24-Oct-2024,22.29,22.29,0.12254901960784052,5.949999999999999,5.969999999999999,-0.33500837520937315
25350,24-Oct-2024,23.98,23.98,0.12254901960784052,7.640000000000001,7.66,-0.26109660574411975
25400,24-Oct-2024,24.54,24.54,0.12254901960784052,8.2,8.219999999999999,-0.24330900243308487
25450,24-Oct-2024,25.9,25.9,0.12254901960784052,9.56,9.579999999999998,-0.2087682672233591
25500,24-Oct-2024,26.73,26.73,0.12254901960784052,10.39,10.41,-0.19212295869355978
25550,24-Oct-2024,28.06,28.06,0.12254901960784052,11.72,11.739999999999998,-0.1703577512776644
25600,24-Oct-2024,31.21,28.88,0.12254901960784052,14.87,12.559999999999999,18.391719745222936
25650,24-Oct-2024,32.94,31.59,0.12254901960784052,16.599999999999998,15.27,8.709888670595928
25700,24-Oct-2024,31.19,31.19,0.12254901960784052,14.85,14.870000000000001,-0.13449899125757464
25750,24-Oct-2024,47.93,26.86,0.12254901960784052,31.59,10.54,199.71537001897534
25800,24-Oct-2024,30.81,30.81,0.12254901960784052,14.47,14.489999999999998,-0.13802622498273154
25900,24-Oct-2024,37.51,35.84,0.12254901960784052,21.17,19.520000000000003,8.452868852459007
25950,24-Oct-2024,40.84,39.28,0.12254901960784052,24.500000000000004,22.96,6.707317073170744
26000,24-Oct-2024,42.51,40.95,0.12254901960784052,26.17,24.630000000000003,6.252537555826224
26200,24-Oct-2024,40.54,40.54,0.12254901960784052,24.2,24.22,-0.08257638315441608
27000,24-Oct-2024,64.87,62.67,0.12254901960784052,48.53,46.35,4.703344120819848
14000,26-Dec-2024,56.69,56.69,0.7222586999343363,41.35,41.459999999999994,-0.2653159671972801
15000,26-Dec-2024,50.88,50.85,0.7222586999343363,35.540000000000006,35.620000000000005,-0.22459292532284753
16000,26-Dec-2024,45.2,45.2,0.7222586999343363,29.860000000000003,29.970000000000002,-0.36703370036703176
17000,26-Dec-2024,40.02,40.02,0.7222586999343363,24.680000000000003,24.790000000000003,-0.44372730939894883
18000,26-Dec-2024,35.35,35.35,0.7222586999343363,20.01,20.12,-0.5467196819085458
19000,26-Dec-2024,30.83,30.75,0.7222586999343363,15.489999999999998,15.52,-0.19329896907217228
20000,26-Dec-2024,27.28,27.22,0.7222586999343363,11.94,11.989999999999998,-0.41701417848205957
21000,26-Dec-2024,24.07,23.96,0.7222586999343363,8.73,8.73,0.0
22000,26-Dec-2024,20.28,20.31,0.7222586999343363,4.940000000000001,5.079999999999998,-2.755905511810966
23000,26-Dec-2024,17.87,17.83,0.7222586999343363,2.530000000000001,2.599999999999998,-2.6923076923075686
23200,26-Dec-2024,17.47,17.39,0.7222586999343363,2.129999999999999,2.16,-1.3888888888889415
23500,26-Dec-2024,16.87,16.84,0.7222586999343363,1.5300000000000011,1.6099999999999994,-4.968944099378778
23600,26-Dec-2024,16.63,16.85,0.7222586999343363,1.2899999999999991,1.620000000000001,-20.370370370370473
23700,26-Dec-2024,16.63,16.58,0.7222586999343363,1.2899999999999991,1.3499999999999979,-4.444444444444357
23800,26-Dec-2024,16.31,16.27,0.7222586999343363,0.9699999999999988,1.0399999999999991,-6.7307692307692735
23900,26-Dec-2024,16.26,16.21,0.7222586999343363,0.9200000000000016,0.9800000000000004,-6.122448979591715
24000,26-Dec-2024,16.26,16.22,0.7222586999343363,0.9200000000000016,0.9899999999999984,-7.070707070706763
24050,26-Dec-2024,17.22,17.17,0.7222586999343363,1.879999999999999,1.9400000000000013,-3.0927835051547543
24100,26-Dec-2024,16.41,16.41,0.7222586999343363,1.0700000000000005,1.1799999999999997,-9.32203389830502
24200,26-Dec-2024,15.83,15.8,0.7222586999343363,0.4900000000000002,0.5700000000000003,-14.035087719298252
24300,26-Dec-2024,16.04,15.98,0.7222586999343363,0.6999999999999993,0.75,-6.666666666666761
24400,26-Dec-2024,15.54,15.48,0.7222586999343363,0.1999999999999993,0.25,-20.000000000000284
24500,26-Dec-2024,15.51,15.51,0.7222586999343363,0.1699999999999999,0.27999999999999936,-39.285714285714185
24600,26-Dec-2024,15.59,15.52,0.7222586999343363,0.25,0.28999999999999915,-13.793103448275609
24700,26-Dec-2024,15.28,15.28,0.7222586999343363,-0.0600000000000005,0.049999999999998934,-220.00000000000355
24750,26-Dec-2024,15.77,15.33,0.7222586999343363,0.4299999999999997,0.09999999999999964,330.00000000000125
24800,26-Dec-2024,15.34,15.23,0.7222586999343363,0.0,0.0,
24900,26-Dec-2024,15.18,15.1,0.7222586999343363,-0.1600000000000001,-0.13000000000000078,23.076923076922405
24950,26-Dec-2024,15.01,14.93,0.7222586999343363,-0.33,-0.3000000000000007,9.999999999999746
25000,26-Dec-2024,15.09,15.03,0.7222586999343363,-0.25,-0.20000000000000107,24.999999999999336
25100,26-Dec-2024,15.01,15.01,0.7222586999343363,-0.33,-0.22000000000000064,49.999999999999574
25200,26-Dec-2024,14.66,14.57,0.7222586999343363,-0.6799999999999997,-0.6600000000000001,3.030303030302965
25250,26-Dec-2024,13.65,13.56,0.7222586999343363,-1.6899999999999995,-1.67,1.1976047904191363
25300,26-Dec-2024,16.07,16.07,0.7222586999343363,0.7300000000000004,0.8399999999999999,-13.09523809523803
25400,26-Dec-2024,15.12,14.67,0.7222586999343363,-0.2200000000000006,-0.5600000000000005,-60.71428571428564
25500,26-Dec-2024,14.58,14.65,0.7222586999343363,-0.7599999999999998,-0.5800000000000001,31.034482758620637
25600,26-Dec-2024,15.34,15.23,0.7222586999343363,0.0,0.0,
25700,26-Dec-2024,17.1,16.99,0.7222586999343363,1.7600000000000016,1.759999999999998,2.018587317500287e-13
26000,26-Dec-2024,14.8,14.54,0.7222586999343363,-0.5399999999999991,-0.6900000000000013,-21.739130434782876
26400,26-Dec-2024,12.27,12.07,0.7222586999343363,-3.0700000000000003,-3.16,-2.84810126582278
26500,26-Dec-2024,15.26,15.28,0.7222586999343363,-0.08,0.049999999999998934,-260.00000000000347
27000,26-Dec-2024,16.16,15.85,0.7222586999343363,0.8200000000000003,0.6199999999999992,32.258064516129245
28000,26-Dec-2024,21.02,19.32,0.7222586999343363,5.68,4.09,38.87530562347188
29000,26-Dec-2024,24.78,24.4,0.7222586999343363,9.44,9.169999999999998,2.94438386041441
30000,26-Dec-2024,27.51,27.04,0.7222586999343363,12.170000000000002,11.809999999999999,3.0482641828958768
23100,28-Nov-2024,17.78,17.74,0.0,2.890000000000001,2.849999999999998,1.403508771929936
23200,28-Nov-2024,17.63,17.44,0.0,2.7399999999999984,2.5500000000000007,7.450980392156771
23300,28-Nov-2024,17.31,17.25,0.0,2.419999999999998,2.3599999999999994,2.542372881355879
23400,28-Nov-2024,17.17,17.1,0.0,2.280000000000001,2.210000000000001,3.16742081447965
23450,28-Nov-2024,17.9,17.84,0.0,3.009999999999998,2.9499999999999993,2.033898305084703
23500,28-Nov-2024,17.06,16.99,0.0,2.169999999999998,2.099999999999998,3.3333333333333504
23600,28-Nov-2024,16.64,16.67,0.0,1.75,1.7800000000000011,-1.685393258427029
23650,28-Nov-2024,16.4,16.33,0.0,1.509999999999998,1.4399999999999977,4.861111111111138
23750,28-Nov-2024,16.42,16.29,0.0,1.5300000000000011,1.3999999999999986,9.285714285714478
23800,28-Nov-2024,16.31,16.29,0.0,1.4199999999999982,1.3999999999999986,1.4285714285713995
23850,28-Nov-2024,16.19,16.13,0.0,1.3000000000000007,1.2399999999999984,4.838709677419544
23900,28-Nov-2024,16.19,16.15,0.0,1.3000000000000007,1.259999999999998,3.174603174603394
23950,28-Nov-2024,15.43,15.36,0.0,0.5399999999999991,0.46999999999999886,14.893617021276691
24000,28-Nov-2024,16.13,16.12,0.0,1.2399999999999984,1.2300000000000004,0.8130081300811388
24100,28-Nov-2024,15.81,15.84,0.0,0.92,0.9499999999999993,-3.1578947368420285
24150,28-Nov-2024,15.84,15.76,0.0,0.9499999999999992,0.8699999999999992,9.19540229885058
24300,28-Nov-2024,15.52,15.54,0.0,0.629999999999999,0.6499999999999986,-3.076923076923018
24400,28-Nov-2024,15.36,15.43,0.0,0.4699999999999988,0.5399999999999991,-12.962962962963045
24450,28-Nov-2024,15.65,15.13,0.0,0.7599999999999998,0.2400000000000002,216.6666666666663
24500,28-Nov-2024,15.33,15.3,0.0,0.4399999999999995,0.41000000000000014,7.317073170731549
24550,28-Nov-2024,15.84,14.99,0.0,0.9499999999999992,0.09999999999999964,850.0000000000026
24600,28-Nov-2024,15.11,14.91,0.0,0.2199999999999988,0.019999999999999574,1000.0000000000174
24650,28-Nov-2024,15.12,15.03,0.0,0.2299999999999986,0.1399999999999988,64.2857142857147
24700,28-Nov-2024,15.08,15.04,0.0,0.1899999999999995,0.14999999999999858,26.666666666667535
24750,28-Nov-2024,15.16,14.68,0.0,0.2699999999999996,-0.21000000000000085,-228.57142857142784
25000,28-Nov-2024,14.78,14.67,0.0,-0.1100000000000012,-0.22000000000000064,-49.9999999999996
25200,28-Nov-2024,14.47,14.44,0.0,-0.4199999999999999,-0.45000000000000107,-6.666666666666916
25250,28-Nov-2024,14.43,14.3,0.0,-0.4600000000000008,-0.5899999999999999,-22.03389830508459
25350,28-Nov-2024,14.71,14.1,0.0,-0.1799999999999997,-0.7900000000000009,-77.21518987341778
25500,28-Nov-2024,14.45,14.42,0.0,-0.4400000000000013,-0.47000000000000064,-6.38297872340411
25550,28-Nov-2024,14.22,13.87,0.0,-0.6699999999999999,-1.0200000000000014,-34.31372549019617
25700,28-Nov-2024,15.52,15.33,0.0,0.629999999999999,0.4399999999999995,43.181818181818116
25750,28-Nov-2024,15.56,15.37,0.0,0.6699999999999999,0.47999999999999865,39.58333333333371
25800,28-Nov-2024,15.29,14.14,0.0,0.3999999999999986,-0.75,-153.33333333333314
25900,28-Nov-2024,15.01,14.78,0.0,0.1199999999999992,-0.11000000000000121,-209.0909090909072
26000,28-Nov-2024,14.96,14.39,0.0,0.0700000000000002,-0.5,-114.00000000000003
26100,28-Nov-2024,17.59,14.99,0.0,2.6999999999999997,0.09999999999999964,2600.000000000009
26250,28-Nov-2024,12.26,11.84,0.0,-2.630000000000001,-3.0500000000000007,-13.770491803278682
26500,28-Nov-2024,16.56,16.21,0.0,1.6699999999999982,1.3200000000000003,26.51515151515135
27500,28-Nov-2024,20.66,20.08,0.0,5.77,5.189999999999998,11.175337186897922
22250,31-Oct-2024,26.96,27.04,-0.5143277002204283,13.420000000000002,13.43,-0.07446016381234558
22300,31-Oct-2024,27.23,27.16,-0.5143277002204283,13.69,13.55,1.0332103321033121
22350,31-Oct-2024,26.98,26.91,-0.5143277002204283,13.44,13.3,1.0526315789473593
22400,31-Oct-2024,26.24,26.24,-0.5143277002204283,12.7,12.629999999999999,0.554235946159939
22450,31-Oct-2024,25.92,25.92,-0.5143277002204283,12.380000000000004,12.310000000000002,0.5686433793663854
22500,31-Oct-2024,25.72,25.65,-0.5143277002204283,12.18,12.04,1.1627906976744233
22600,31-Oct-2024,25.26,24.95,-0.5143277002204283,11.720000000000002,11.34,3.350970017636707
22650,31-Oct-2024,25.15,25.15,-0.5143277002204283,11.61,11.54,0.6065857885615277
22700,31-Oct-2024,24.47,24.47,-0.5143277002204283,10.93,10.86,0.6445672191528572
22750,31-Oct-2024,24.39,24.39,-0.5143277002204283,10.85,10.780000000000001,0.6493506493506355
22800,31-Oct-2024,23.91,23.84,-0.5143277002204283,10.37,10.23,1.3685239491690986
22850,31-Oct-2024,23.35,23.35,-0.5143277002204283,9.810000000000002,9.740000000000002,0.7186858316221794
22900,31-Oct-2024,23.25,23.04,-0.5143277002204283,9.71,9.43,2.9692470837751976
22950,31-Oct-2024,22.76,22.68,-0.5143277002204283,9.220000000000002,9.07,1.6538037486218538
23000,31-Oct-2024,22.42,22.37,-0.5143277002204283,8.880000000000003,8.760000000000002,1.3698630136986412
23050,31-Oct-2024,22.15,22.08,-0.5143277002204283,8.61,8.469999999999999,1.652892561983478
23100,31-Oct-2024,21.4,21.4,-0.5143277002204283,7.859999999999999,7.789999999999999,0.8985879332477573
23150,31-Oct-2024,21.27,21.08,-0.5143277002204283,7.73,7.469999999999999,3.480589022757719
23200,31-Oct-2024,20.81,20.73,-0.5143277002204283,7.27,7.120000000000001,2.1067415730336876
23250,31-Oct-2024,20.58,20.35,-0.5143277002204283,7.039999999999999,6.740000000000002,4.451038575667613
23300,31-Oct-2024,20.1,19.97,-0.5143277002204283,6.560000000000002,6.359999999999999,3.1446540880503595
23350,31-Oct-2024,19.91,19.76,-0.5143277002204283,6.370000000000001,6.150000000000002,3.577235772357704
23400,31-Oct-2024,19.37,19.37,-0.5143277002204283,5.830000000000002,5.760000000000002,1.2152777777777823
23450,31-Oct-2024,19.42,19.07,-0.5143277002204283,5.880000000000003,5.460000000000001,7.692307692307723
23500,31-Oct-2024,19.0,18.86,-0.5143277002204283,5.460000000000001,5.25,4.000000000000016
23550,31-Oct-2024,18.58,18.44,-0.5143277002204283,5.039999999999999,4.830000000000002,4.347826086956464
23600,31-Oct-2024,18.13,18.13,-0.5143277002204283,4.59,4.52,1.5486725663716878
23650,31-Oct-2024,18.09,17.93,-0.5143277002204283,4.550000000000001,4.32,5.324074074074083
23700,31-Oct-2024,17.78,17.66,-0.5143277002204283,4.240000000000002,4.050000000000001,4.691358024691389
23750,31-Oct-2024,17.44,17.28,-0.5143277002204283,3.900000000000002,3.6700000000000017,6.267029972752052
23800,31-Oct-2024,17.21,17.06,-0.5143277002204283,3.6700000000000017,3.4499999999999993,6.3768115942029695
23850,31-Oct-2024,17.02,16.87,-0.5143277002204283,3.4800000000000004,3.2600000000000016,6.748466257668674
23900,31-Oct-2024,16.62,16.62,-0.5143277002204283,3.080000000000002,3.0100000000000016,2.3255813953488453
23950,31-Oct-2024,16.53,16.4,-0.5143277002204283,2.990000000000002,2.789999999999999,7.168458781362111
24000,31-Oct-2024,16.38,16.25,-0.5143277002204283,2.84,2.6400000000000006,7.575757575757547
24050,31-Oct-2024,16.03,15.84,-0.5143277002204283,2.490000000000002,2.2300000000000004,11.659192825112175
24100,31-Oct-2024,15.66,15.66,-0.5143277002204283,2.120000000000001,2.0500000000000007,3.414634146341476
24150,31-Oct-2024,15.47,15.47,-0.5143277002204283,1.9300000000000013,1.8600000000000012,3.763440860215055
24200,31-Oct-2024,15.31,15.21,-0.5143277002204283,1.7700000000000014,1.6000000000000014,10.624999999999986
24250,31-Oct-2024,14.99,14.98,-0.5143277002204283,1.450000000000001,1.370000000000001,5.8394160583941614
24300,31-Oct-2024,14.84,14.82,-0.5143277002204283,1.3000000000000007,1.2100000000000009,7.438016528925603
24350,31-Oct-2024,14.61,14.63,-0.5143277002204283,1.0700000000000005,1.0200000000000014,4.901960784313636
24400,31-Oct-2024,14.45,14.42,-0.5143277002204283,0.91,0.8100000000000005,12.345679012345615
24450,31-Oct-2024,14.37,14.26,-0.5143277002204283,0.8300000000000001,0.6500000000000004,27.692307692307633
24500,31-Oct-2024,14.25,14.24,-0.5143277002204283,0.7100000000000009,0.6300000000000008,12.698412698412694
24550,31-Oct-2024,13.98,14.02,-0.5143277002204283,0.4400000000000013,0.41000000000000014,7.317073170731982
24600,31-Oct-2024,13.92,13.97,-0.5143277002204283,0.3800000000000008,0.3600000000000012,5.555555555555419
24650,31-Oct-2024,13.74,13.78,-0.5143277002204283,0.200000000000001,0.16999999999999993,17.647058823530056
24700,31-Oct-2024,13.68,13.76,-0.5143277002204283,0.1400000000000005,0.15000000000000036,-6.666666666666546
24750,31-Oct-2024,13.58,13.68,-0.5143277002204283,0.0400000000000009,0.07000000000000028,-42.8571428571418
24800,31-Oct-2024,13.54,13.61,-0.5143277002204283,0.0,0.0,
24850,31-Oct-2024,13.46,13.48,-0.5143277002204283,-0.0799999999999983,-0.129999999999999,-38.461538461539305
24900,31-Oct-2024,13.52,13.52,-0.5143277002204283,-0.0199999999999995,-0.08999999999999986,-77.7777777777783
24950,31-Oct-2024,13.41,13.61,-0.5143277002204283,-0.129999999999999,0.0,-inf
25000,31-Oct-2024,13.43,13.55,-0.5143277002204283,-0.1099999999999994,-0.05999999999999872,83.33333333333626
25050,31-Oct-2024,13.53,13.13,-0.5143277002204283,-0.0099999999999997,-0.47999999999999865,-97.91666666666673
25100,31-Oct-2024,13.17,13.52,-0.5143277002204283,-0.3699999999999992,-0.08999999999999986,311.1111111111109
25150,31-Oct-2024,13.76,13.54,-0.5143277002204283,0.2200000000000006,-0.07000000000000028,-414.28571428571394
25200,31-Oct-2024,13.75,13.84,-0.5143277002204283,0.2100000000000008,0.23000000000000043,-8.695652173912865
25250,31-Oct-2024,13.82,14.01,-0.5143277002204283,0.2800000000000011,0.40000000000000036,-29.99999999999979
25300,31-Oct-2024,14.08,13.95,-0.5143277002204283,0.5400000000000009,0.33999999999999986,58.823529411765044
25350,31-Oct-2024,15.73,15.26,-0.5143277002204283,2.1900000000000013,1.6500000000000004,32.727272727272776
25400,31-Oct-2024,14.85,14.54,-0.5143277002204283,1.3100000000000005,0.9299999999999997,40.86021505376354
25450,31-Oct-2024,14.53,14.71,-0.5143277002204283,0.9900000000000002,1.1000000000000014,-10.000000000000098
25500,31-Oct-2024,15.31,15.27,-0.5143277002204283,1.7700000000000014,1.6600000000000001,6.626506024096458
25550,31-Oct-2024,15.39,13.98,-0.5143277002204283,1.8500000000000012,0.370000000000001,399.999999999999
25600,31-Oct-2024,16.55,16.22,-0.5143277002204283,3.0100000000000016,2.6099999999999994,15.325670498084376
25650,31-Oct-2024,17.1,13.44,-0.5143277002204283,3.5600000000000023,-0.16999999999999993,-2194.1176470588257
25700,31-Oct-2024,17.19,14.3,-0.5143277002204283,3.650000000000002,0.6900000000000013,428.9855072463762
25750,31-Oct-2024,20.15,16.49,-0.5143277002204283,6.609999999999999,2.879999999999999,129.51388888888894
25800,31-Oct-2024,19.85,15.53,-0.5143277002204283,6.310000000000002,1.92,228.64583333333346
25850,31-Oct-2024,19.89,19.07,-0.5143277002204283,6.350000000000001,5.460000000000001,16.30036630036631
25900,31-Oct-2024,18.02,18.02,-0.5143277002204283,4.48,4.41,1.5873015873015937
25950,31-Oct-2024,19.83,18.83,-0.5143277002204283,6.289999999999999,5.219999999999999,20.498084291187748
